98885fe4-5531-4b10-b947-794b5167f52f,principles and practice of constraint programming
88aacd04-b188-4c0d-9f2d-dbb83d24def5,principles and practice of constraint programming
89187cfe-7220-4fdf-94d9-1c45bd3f4682,principles and practice of constraint programming
8ac3941f-4b9d-4cc6-bcd2-941653ea1579,principles and practice of constraint programming
8ac77242-8b66-4518-8bdd-a4732101710f,principles and practice of constraint programming
8bc13aa8-42bf-443f-b534-d334554fbdb7,principles and practice of constraint programming
8c8f442e-0ec6-4093-9f66-063200b8a0f3,principles and practice of constraint programming
91033797-fc29-4f77-95d7-8a3d7b66f90f,principles and practice of constraint programming
924d8a7e-5b3c-4d3b-bdc9-2dc2cd2d42d7,principles and practice of constraint programming
927915f4-2969-42b2-890a-011bb7096639,principles and practice of constraint programming
953d0076-bf9c-497b-a424-a0f2c17fb3fc,Constraints - An International Journal
95cd3bca-f9ac-4919-9f04-7f52a0c7a4fc,principles and practice of constraint programming
96718b08-4a32-4aa3-b1e7-c7bb91609e7f,principles and practice of constraint programming
9708398c-490a-4f4c-9e7c-6aa613834025,principles and practice of constraint programming
972ac504-6f79-4315-b9ae-ec26bd7cd127,principles and practice of constraint programming
9854fc01-2244-4d3c-9f0a-6dfd27491ca9,principles and practice of constraint programming
9921ccbb-77b5-47eb-a350-775b1461fd7f,principles and practice of constraint programming
9a093717-acb1-493c-bcba-b867e98d0cdf,principles and practice of constraint programming
9b25ec9d-87aa-477d-89b8-8ea251470dff,principles and practice of constraint programming
9b4b71a6-ec59-4f93-8ff2-731fcc33a402,principles and practice of constraint programming
9bc19040-60e9-4f41-a2c6-689a4fd9f995,principles and practice of constraint programming
9c034615-e45a-46c0-b3e8-d42a51c6f548,principles and practice of constraint programming
9dac1d95-a748-4671-a90a-28c5cfcfa14f,principles and practice of constraint programming
9f23cb16-7bed-43a6-a983-d215a037c276,Constraints - An International Journal
9ff80ac6-4773-4369-a175-ebd77a6c8df6,principles and practice of constraint programming
a09d87af-35a4-4a11-aad4-c86a2a22b272,Constraints - An International Journal
a0cf80ac-ed36-4cd7-bf3c-497ba31d3526,principles and practice of constraint programming
a1ccc376-e635-4601-9c64-8868b4893059,principles and practice of constraint programming
a3ab1047-591f-4998-b2f1-7ea659b2e2e5,principles and practice of constraint programming
a3c6a0cd-5638-4007-b9d2-993de7a3a9bc,principles and practice of constraint programming
a47a272f-c52e-41de-89e7-d74791e211f1,principles and practice of constraint programming
a4d611db-f1d4-4c7d-8a9d-1d7ac80c7d7a,principles and practice of constraint programming
a56c7285-0b2a-4585-9009-f6281ae6b73c,principles and practice of constraint programming
a7ed5f65-917a-4a81-a48f-12a554368baa,principles and practice of constraint programming
a8309827-81c8-4832-9384-1b1c21b62c54,principles and practice of constraint programming
a89048a9-fb5f-4ce0-bbe8-90a8d3937703,principles and practice of constraint programming
a8f75cd1-3096-44bd-af87-99af3cf08809,principles and practice of constraint programming
a91384df-da46-4a7b-ad8c-79c3bc4a1857,principles and practice of constraint programming
a9d9ced9-c6b7-4a1f-9635-aa6b72c7712b,principles and practice of constraint programming
aa6a53db-9ef0-4068-b1ee-24b93352a628,Constraints - An International Journal
ab9f826c-8ce4-44d7-b567-f3ffc40717af,principles and practice of constraint programming
abcd2af4-b96a-4e36-8b35-43a07f8ee7d8,principles and practice of constraint programming
abfb0d21-23e9-4d61-8e39-a4bd306391cd,principles and practice of constraint programming
acaa509e-633b-40e9-b4d4-3fa7f5815a38,principles and practice of constraint programming
adb43784-1b7d-4774-bc06-dc48427dfc95,Constraints - An International Journal
aff6d604-5cbe-48ce-b3ad-a02511567d9f,principles and practice of constraint programming
b264aa97-2101-4bb1-8eea-38f397543f9b,principles and practice of constraint programming
b51a3da1-4d2e-4442-88e1-859db2f600ce,principles and practice of constraint programming
b5983e41-4b91-4712-a5ef-dc62815a087d,principles and practice of constraint programming
b63741bc-b072-433c-bf53-b7c43c128398,principles and practice of constraint programming
b7412f1b-1110-4bcb-b480-98f8c6740f46,principles and practice of constraint programming
ba23de00-efa1-444d-ab71-bc34b62537d4,principles and practice of constraint programming
ba4ca157-218e-4216-91d1-f3beaf9365b5,principles and practice of constraint programming
bb975978-4b43-49d0-af56-1648df57d5d8,principles and practice of constraint programming
bc4294c8-6878-48ed-98e9-81dd30e13235,principles and practice of constraint programming
c09052f9-1567-470a-ab21-2e6e6eef5af9,principles and practice of constraint programming
c1b73ec3-c830-4dac-989a-d730cdf4de1d,principles and practice of constraint programming
c1ea1382-d055-417c-b62c-87efc53e5fdb,principles and practice of constraint programming
c24d219b-1089-46d5-bba4-a8271db9a05c,principles and practice of constraint programming
c31af26a-0787-4e75-9564-c3ac58f7f75a,principles and practice of constraint programming
c4c84228-3df9-4906-a18a-3e44afc90118,Constraints - An International Journal
c58aeaa8-e6a7-4bae-a290-4d06f6de2176,principles and practice of constraint programming
c6ed8b54-38ee-4ce7-b02d-61a78de5e240,principles and practice of constraint programming
c90395e4-a275-4cff-bd83-de6732fc315d,principles and practice of constraint programming
caa7dd4f-e83b-4899-a02e-acd392e5fbac,principles and practice of constraint programming
cb97aafc-68de-441a-aec2-9df49e532655,principles and practice of constraint programming
cba4307a-5004-44e6-b3b2-6f671bfb9e60,principles and practice of constraint programming
cbef6033-dc0f-48f2-a799-6e33925d4bf0,principles and practice of constraint programming
cc543d2a-3be5-4c6d-b24a-092e0277570d,principles and practice of constraint programming
cccb246b-8c8a-4b44-b278-e4ae114f4cb8,principles and practice of constraint programming
d03de870-4405-46b0-8bda-2862d0d56dc2,Constraints - An International Journal
d1322aa2-1c1c-4d00-9024-f908e73b177b,principles and practice of constraint programming
d2175933-a4a2-4db4-90ca-187f35a468e5,principles and practice of constraint programming
d2202424-970d-4e63-9538-6e1de8a7c306,principles and practice of constraint programming
d2c07269-706f-42d0-9d89-8b22ddead870,principles and practice of constraint programming
d39d7126-79c5-4a16-a831-8437814103dc,principles and practice of constraint programming
d5247705-ef77-4c03-bec8-88c2a379d7b4,principles and practice of constraint programming
d5a8ab0e-309b-4b37-9b15-91f20cb86e10,principles and practice of constraint programming
d5b56c0c-ae77-47eb-8a4b-f74c79036c16,principles and practice of constraint programming
d67cb092-c7cf-4cca-ab00-2f2e5df672e4,principles and practice of constraint programming
d72a31ef-a61f-48a7-b208-55f83b562d10,principles and practice of constraint programming
d8d27300-be4a-4c65-9f04-3bb5c529e4ef,principles and practice of constraint programming
d9d2bafb-702a-48ec-a02b-50850aa6e999,principles and practice of constraint programming
d9fb77d5-fdc2-493b-b531-e37c33687e59,principles and practice of constraint programming
da9c62f9-5558-4e4c-85be-95d335283d9d,principles and practice of constraint programming
db069c71-5714-4050-a7ec-3d135987dda4,principles and practice of constraint programming
dbcc949a-c6a0-4330-8a19-d8800123b1f8,principles and practice of constraint programming
dc2f6457-3811-4349-9eff-325afaf74fc5,principles and practice of constraint programming
dd1d9096-6d13-4a86-a7cd-db817613e6af,principles and practice of constraint programming
ddfc379e-e0de-4dd0-ba71-98024e8d0b47,principles and practice of constraint programming
df0ec341-b482-4cd2-9cb7-36e7606f1e56,principles and practice of constraint programming
e1406549-31de-4c58-8576-0d1118ab8b71,principles and practice of constraint programming
e26a8c50-2765-4b17-9a6a-7890d70b8abf,principles and practice of constraint programming
e28c10fc-22d2-41b3-9a9e-7d9dce4d97c9,Constraints - An International Journal
e297f146-70ea-49b8-a8e7-688105f8e6ac,principles and practice of constraint programming
e455397c-17e9-458b-b90e-c4902fad6c07,principles and practice of constraint programming
e50cf3ad-7432-4ff9-96a6-debf29f5172a,principles and practice of constraint programming
e51d285f-4894-488b-b260-79411e991943,principles and practice of constraint programming
e6be2b88-fb0e-4f5c-bb2b-af93b239605b,principles and practice of constraint programming
e6f671d2-61c1-448d-912e-9c6c3f3137a4,principles and practice of constraint programming
e7832c48-ee1e-40b8-93e3-41150bcefbd2,Constraints - An International Journal
e7fca769-dc01-495e-891f-97794c180a51,principles and practice of constraint programming
e83d7972-108d-4214-bd87-b559306fc954,Constraints - An International Journal
eb928df8-66d9-4109-8cd3-81c70530dfe5,principles and practice of constraint programming
ebf3a3bf-3296-4c0c-bc5f-d34ca9747ad1,Constraints - An International Journal
eca6d65d-fec6-4b1b-80ab-77018f3375fa,principles and practice of constraint programming
ee9db0c0-ac48-45a7-9b8b-f750495db718,principles and practice of constraint programming
ef609cc3-5e8a-4013-8b38-5bb5d131e1e9,principles and practice of constraint programming
efee242d-b7e0-44b2-a3bf-43c283158d9f,Constraints - An International Journal
f144ecce-d2a7-4936-946a-ed2925e5921c,principles and practice of constraint programming
f163934b-cbc5-4074-8211-6d48fdd119c0,principles and practice of constraint programming
f2c680fe-2dc3-4aa9-b994-2095d71aaa31,principles and practice of constraint programming
f3e4036f-825f-4063-9b80-e14ecd65ee88,principles and practice of constraint programming
f4622a30-128d-47bc-bf92-317fe5915b4a,principles and practice of constraint programming
f4ea6b52-130c-4c5f-b850-3cb07b6981fa,principles and practice of constraint programming
f5efe5d5-0abb-4fc1-bf33-eade5a004da7,principles and practice of constraint programming
f6c490a8-c641-44ca-ba25-3e3c8cb22a19,principles and practice of constraint programming
f7352212-1440-47da-9277-f086dd264678,principles and practice of constraint programming
f82c3d33-9eaa-4a0b-813b-2106f7ce0ef9,principles and practice of constraint programming
f842bb39-a33d-41dc-995f-9230e83efabf,principles and practice of constraint programming
f8495ae5-39a3-4ae3-845b-dd4813db41af,principles and practice of constraint programming
fa5befcf-881a-47ac-a180-61368d000b5a,principles and practice of constraint programming
fc17713d-a829-4e1a-a4c3-488331370b46,principles and practice of constraint programming
fd66cd8d-3a69-4abd-b00b-9932f68f91bb,principles and practice of constraint programming
fdb14d50-3721-425f-a84a-02da27d31c8d,principles and practice of constraint programming
fdf4b9aa-ffcc-415c-b056-0f121ce88068,principles and practice of constraint programming
fec8bdc0-71d1-46c8-b3da-e94ff2062ac5,principles and practice of constraint programming
18515e1e-0e9b-4201-9579-3b3414ec9dc3,principles and practice of constraint programming
40f86c9a-9c88-47e6-8649-2fcea7c02380,Constraints - An International Journal
5fbfbb95-1e8b-418d-a5da-18a702dc0d7b,principles and practice of constraint programming
6db426fb-0720-4ca0-9fcb-d3834066fb2d,principles and practice of constraint programming
729c17cb-a434-4563-b277-128483cef1d2,principles and practice of constraint programming
7ac58519-c8a1-41db-8977-ab3d81965367,principles and practice of constraint programming
9b2e731a-eb0f-46d0-b62b-0b5ef5a5ee60,principles and practice of constraint programming
a862732b-f032-4a4c-b58f-a6ea0557c399,principles and practice of constraint programming
c20ea2eb-df11-49fa-ba0f-c7e60151377a,principles and practice of constraint programming
cb168f9f-1a80-48fc-bcb0-eea2881a7323,principles and practice of constraint programming
d1441720-c3d3-4d71-b713-bbf4b02c4e24,principles and practice of constraint programming
1ac781f4-77e3-4dc3-891e-9b9c898cb611,principles and practice of constraint programming
1d8e2c9a-2431-4ce9-adf9-7adee0a1c050,principles and practice of constraint programming
29a49d6c-7e9f-4b77-9f62-92c4ad74e0fc,principles and practice of constraint programming
3389fe9a-7e1c-4594-bb3b-dbff33b144c2,Constraints - An International Journal
5916e990-f24d-4d70-afd0-f4a82ff397db,principles and practice of constraint programming
7d7fcc73-d366-4e7d-94e8-69d133d077c9,principles and practice of constraint programming
a021c21d-198f-4f4e-8a10-f17da27b55f7,principles and practice of constraint programming
a434d244-9e3c-461b-bf4e-3e37810439f7,principles and practice of constraint programming
aff05acb-d2b8-497b-baf7-8e1f1fe2357c,Constraints - An International Journal
b83bae6a-c891-423f-8c98-18033a5bbb42,principles and practice of constraint programming
d23ff1f7-b31b-483b-88a8-3f5fa8f0602b,principles and practice of constraint programming
e491ee9b-ddaa-43c2-a60a-ef65955f06b4,principles and practice of constraint programming
09429cd8-d578-4ccf-9f67-d8f48dd6e37c,principles and practice of constraint programming
0d3bbaa7-f390-46f7-a8cb-c4182da8c3a8,principles and practice of constraint programming
128bf3d5-dd5c-424b-a757-14199bff50b4,principles and practice of constraint programming
1b64d5c4-afce-47e3-acd7-45c077be98ed,principles and practice of constraint programming
1d0b1de9-386b-47fb-8423-4d6118114405,principles and practice of constraint programming
1f57f7ba-8195-4b18-8453-1a0daa581cb8,principles and practice of constraint programming
25cf67f5-fd06-477e-9ce9-2abab4bdc1f5,principles and practice of constraint programming
28c16034-be02-4605-afcb-89570696badf,principles and practice of constraint programming
2d727e51-e139-43af-a520-5f87cfef302e,principles and practice of constraint programming
2d9930f5-5c6a-4c0a-84d2-cc4432f419e5,principles and practice of constraint programming
45f96ea4-6fd6-4fc8-9366-14ed7c07e6d9,principles and practice of constraint programming
4a088092-ba97-480a-9cbe-c629225b5b9f,principles and practice of constraint programming
54b74064-fe7e-4a2d-96cd-4ba9120eaf64,principles and practice of constraint programming
5d19389b-d260-4896-bbe7-6c1e1c2f512a,principles and practice of constraint programming
5e9769f8-9e26-4135-aca2-e6f9ac455f0a,principles and practice of constraint programming
6422dc75-6694-4ad9-97ce-b92cf61bcf9d,Constraints - An International Journal
68a8decb-b03e-4009-9055-089002e7fb0b,principles and practice of constraint programming
8c228125-e8ad-4497-888e-9b68fd837bab,Constraints - An International Journal
a4dd3d7d-4c58-44a2-8717-47c4bc9afd1d,principles and practice of constraint programming
a5a13308-84f2-4baf-9213-0fe83a96cfda,principles and practice of constraint programming
a693ec6e-12ad-4712-9b43-a8482f0b200c,principles and practice of constraint programming
abfe2bbe-0d1d-4bba-8205-db3e1cd66de0,principles and practice of constraint programming
af200b7f-8a4f-4486-8b73-e9b2ad07e195,principles and practice of constraint programming
b390edb8-86f2-4340-869c-c83a55acc903,principles and practice of constraint programming
c59a437c-2acd-4e21-aae2-2c5108a2b14b,principles and practice of constraint programming
c5d78ffc-b252-4554-8dc8-463721e17a61,principles and practice of constraint programming
e15eb00c-36a3-438e-981e-d0db3d915a68,principles and practice of constraint programming
f151a15d-4e57-435e-b58b-757f33180853,principles and practice of constraint programming
f32bb072-e01f-46e1-832a-2276de1d3509,principles and practice of constraint programming
ffd1c0da-fa9a-452c-97b6-f96178f14064,principles and practice of constraint programming
06678ba3-931f-4a35-b9eb-6b6f7e5e9a6f,principles and practice of constraint programming
0760a499-bca5-4dde-89e5-30f963cf6890,principles and practice of constraint programming
08e78a63-81f5-4afa-94ea-54f23d916f58,principles and practice of constraint programming
10528455-0deb-47f9-9283-f34d2678fb94,principles and practice of constraint programming
1d9a4d2c-9fab-431b-bbc2-7370db1a7111,principles and practice of constraint programming
2224914c-d651-4977-9749-c1a25b3ee8c4,principles and practice of constraint programming
30e28932-0c56-472d-bf78-34a67b55e6f6,principles and practice of constraint programming
4f5cc606-da95-4c8b-af1a-c1bb7ed3c1be,principles and practice of constraint programming
538326b0-9edb-4211-930c-12580e7afa7a,principles and practice of constraint programming
56a1736e-2815-46b4-b781-4f77f545b49d,principles and practice of constraint programming
5dcc2f2a-2be3-49c3-a90e-da5aa431a2eb,principles and practice of constraint programming
611c1ce8-ca54-453c-8aa8-5f07d236cbb0,principles and practice of constraint programming
65e05588-bb8f-4c86-9c6c-2b7016ff31fe,Constraints - An International Journal
71450623-b027-4fe6-9bd1-efa12a8ac412,principles and practice of constraint programming
8533c433-6e0e-4135-87ae-d8079587f992,principles and practice of constraint programming
85b1e475-7bc6-431a-b47f-119b36b6bead,principles and practice of constraint programming
87a34194-ce7b-4329-8b9c-16a2230358a3,principles and practice of constraint programming
88fd43e7-c46a-4edf-9726-8c8e44a52ac0,principles and practice of constraint programming
89fa87b8-1867-44d0-8396-aaa0a91ffd85,principles and practice of constraint programming
94039740-afaa-4b9a-bfb9-f96a9b000931,principles and practice of constraint programming
9cd0d720-adce-4bfb-9a8b-4a0e5ae67b3c,principles and practice of constraint programming
b4851255-cd2d-4598-890e-56f248c3f901,principles and practice of constraint programming
ba7d460f-d64a-4836-9ef0-f74e84bb8189,principles and practice of constraint programming
badc6491-5a2b-4023-8a41-e5a137885d8c,principles and practice of constraint programming
bcc8e65c-ae07-4f13-85a9-a37d6b8063f4,principles and practice of constraint programming
c0179aa7-7ecb-45e6-9fd0-2707cd7d4d41,principles and practice of constraint programming
cc05f31a-2b4e-4c3f-8f2b-fea4747fcfe7,principles and practice of constraint programming
d12faa4e-8482-4fa4-b501-559a1952c172,principles and practice of constraint programming
e50f1875-36fc-4e83-aa31-7e34a88b52a6,principles and practice of constraint programming
e6c0ffd7-4930-4151-bd22-3f7fc65e737a,principles and practice of constraint programming
e963c3a5-8d9c-4c8b-8ee0-33e6de3c3cf8,principles and practice of constraint programming
ec103e3e-9d49-44e2-a44a-d3e0074204c6,principles and practice of constraint programming
ef210e5d-f8c3-444c-9f37-fa8a80f819b5,principles and practice of constraint programming
f03f5129-fe28-4091-96ef-9048f1529ec5,principles and practice of constraint programming
193ffa9b-4739-4312-906a-5c46c4e4a88e,principles and practice of constraint programming
195a5318-4a32-42fd-a0cf-02951f9a19b9,principles and practice of constraint programming
2cef2120-a61f-4e27-8840-406bdc730e6b,principles and practice of constraint programming
83ec3e5d-28f3-40ba-b061-bd7f82677272,principles and practice of constraint programming
9c810900-d1b7-47a6-8291-3f5d4e58dc16,principles and practice of constraint programming
c755837c-e1a9-466d-a4d6-d63c2ca3879c,principles and practice of constraint programming
cff3ac81-9d21-4a38-aa9f-b0bf28a28cd8,principles and practice of constraint programming
d9cb14ba-fc02-4532-bf12-0e0fd701ff9f,principles and practice of constraint programming
e0d0a350-e5fa-492a-88a6-770c35c12038,principles and practice of constraint programming
e7bf5bf6-492e-4cbe-af12-d1eacc3e5fab,principles and practice of constraint programming
ec37c8e4-f7be-4d21-9e61-75fd750d22e5,principles and practice of constraint programming
0222a943-0705-4b48-b395-9771d21a6c9b,Constraints - An International Journal
05a634b4-4a9d-4f35-921b-e63fab8f704b,Constraints - An International Journal
06d23dd5-1f53-4f14-9a9f-e6ce66b00cef,Constraints - An International Journal
071f4ae2-8fa6-49e2-88d0-f582ba323232,Constraints - An International Journal
0937ae09-e25c-45f0-984e-ef9ce38d2b31,Constraints - An International Journal
09abdf25-18fd-4892-be7c-21178d29f0d8,Constraints - An International Journal
10f8ad3d-a914-4a98-a3e1-f1273dae01d3,Constraints - An International Journal
1336f36a-3906-43a2-b49b-5a72b1ab508b,Constraints - An International Journal
13b27b75-6af9-45df-9d89-70a99096cef6,Constraints - An International Journal
1594d63f-5027-4cb2-9264-213ff71671a6,Constraints - An International Journal
15fefbcb-0dc2-480e-b7fa-fc7081b542f6,Constraints - An International Journal
16f6f060-f5d2-454e-940e-077a7370cc7f,Constraints - An International Journal
1cdc1291-218c-4baa-add4-46abf6841b8e,Constraints - An International Journal
1d0060f3-068e-4907-ac00-540612e32b37,Constraints - An International Journal
2037f4f1-2831-4d76-b796-a06be71c8ce7,Constraints - An International Journal
20d0efe0-a853-4755-8d32-8c51856c34f2,Constraints - An International Journal
22272711-93d4-4dcd-9e52-cd7d1e5b4f48,Constraints - An International Journal
2679253a-5263-4869-8ea7-507eeb1f664d,Constraints - An International Journal
2d1a25c1-10c5-4e3a-8891-d1ff7910f41c,Constraints - An International Journal
2d82cf0b-7c90-4f31-a9fe-7d43becd6c79,principles and practice of constraint programming
2f083eef-5d0b-44c7-9454-0d2590ed5c07,Constraints - An International Journal
33f38581-becd-43d4-abe6-bfead842a385,Constraints - An International Journal
38de47c4-43ca-4808-8634-83db867f3562,Constraints - An International Journal
3e29294c-d9d5-4648-820b-f945366f5c06,Constraints - An International Journal
3eafdf8d-25cc-49b3-9ec3-41299c745481,Constraints - An International Journal
3f1a2e1c-ff2a-4198-9a93-f41ccf30c4ac,Constraints - An International Journal
3fb28096-7468-4f51-81bb-a31a0de52e85,Constraints - An International Journal
3fe2807e-a3ea-4236-928f-21a7fc4101d7,Constraints - An International Journal
4182b7c1-6789-4fd1-be4e-3ed30d96cfb7,Constraints - An International Journal
46df37cd-5107-4ca7-b1bf-c3075de6ad0c,Constraints - An International Journal
478c60f0-2062-46f0-8893-598fafaa177a,Constraints - An International Journal
4a5df184-44bb-4034-84f5-dbe0156e8bf4,Constraints - An International Journal
4a6f1757-8322-47d2-8d6e-200b72daf840,principles and practice of constraint programming
4a813f98-7454-4b6d-8c88-6445351f3c7f,Constraints - An International Journal
4b8789ad-ca8f-4ac1-a0bc-1d445c4d58aa,Constraints - An International Journal
523d85f2-fb5c-441f-b424-60d085ab6f9b,principles and practice of constraint programming
54249658-239b-407f-8f16-aa51d95a56ee,principles and practice of constraint programming
