98885fe4-5531-4b10-b947-794b5167f52f,principles and practice of constraint programming
58d4564e-cc1f-4fba-9dd5-ec50b7b7c807,Constraints - An International Journal
59b0134a-2de2-4fd9-9191-790f74217c3d,Constraints - An International Journal
5ed00727-fd0e-4cd8-95a0-5b2da6f72404,Constraints - An International Journal
5f8ef30b-cdcc-4eed-8ba6-570e8beb44c3,Constraints - An International Journal
6349ca79-749e-46fa-9eec-fbc86a79a9ea,Constraints - An International Journal
634cd1ea-071b-4389-b302-a8eaefa3fb9a,Constraints - An International Journal
6415e9e4-cd4e-48d8-8bd8-b424e6a55895,Constraints - An International Journal
65d20b93-82e0-4691-8480-14f9f3d180fe,Constraints - An International Journal
66230d82-d1f9-4eb6-ab5c-82ddc4c991da,Constraints - An International Journal
6981398d-a65d-467c-9ae2-cc8a6ef4a90f,principles and practice of constraint programming
6ba44033-9970-4c78-96d9-22f0c70e4c36,Constraints - An International Journal
732ac009-4a1f-471a-b6ed-707f66e18b6c,Constraints - An International Journal
74d28185-ff70-44f2-99cc-b3d68986fd93,Constraints - An International Journal
76b56cc9-21b1-47ff-abbc-f2cddd6d777b,Constraints - An International Journal
7b212a93-d5ed-46a8-95f7-790b33117131,Constraints - An International Journal
7b9ee137-6763-40e3-a99b-e2792d480640,Constraints - An International Journal
7c4990d9-85b0-4fcb-a5b4-e66d5588bd2a,Constraints - An International Journal
7ce8e941-fe21-4d40-b035-9ecfdb973040,Constraints - An International Journal
80cffdac-fc47-4915-90fd-75b7d0ef574f,Constraints - An International Journal
855c5cd0-1fc9-49be-a3e8-0d3a34409366,Constraints - An International Journal
8b0b6a49-69e8-4880-ace7-013db5cb14c0,Constraints - An International Journal
8d758f3a-dbe1-4178-954f-161887200482,Constraints - An International Journal
9099ba71-16c8-4990-9364-aa3ef191a9bd,Constraints - An International Journal
910b4b00-fa11-4372-820a-cad141df6442,Constraints - An International Journal
93bb144a-e22d-420a-9338-68896a8dc830,Constraints - An International Journal
9d4c415f-f200-4907-b687-6324b71c9ead,principles and practice of constraint programming
9e300b73-c298-49f3-bef6-6b0c69b9031b,principles and practice of constraint programming
9ef0d648-53b5-45ac-87f1-6227c1e7fd38,Constraints - An International Journal
a094de23-cb53-49f9-aa45-69892182272a,Constraints - An International Journal
a12d19d5-215a-4c35-ae11-ce8c8ca0ef26,Constraints - An International Journal
a1c9c6c6-0601-4a2b-a713-a659f7e3e963,Constraints - An International Journal
aa84e22f-5c87-49bb-b9aa-51f9d968f6ce,Constraints - An International Journal
ab05dda0-ea85-4ae4-ae58-2898af1bce3b,Constraints - An International Journal
ab97706c-8347-4a7f-b7e6-cd0598f09acb,Constraints - An International Journal
b18ef9d3-19e3-4378-990d-c689a837ac59,Constraints - An International Journal
b63398b7-03ea-404d-a720-b02dc7e3c9f2,Constraints - An International Journal
b801e915-e9e3-454c-bdd3-ea3b7c790693,Constraints - An International Journal
b92bc7d2-d8dc-4682-bccc-a24f4948dc61,Constraints - An International Journal
c21f8eed-9b8c-4f08-ae4d-ee31d319d484,principles and practice of constraint programming
c4891e51-4cff-448d-9bc5-dd1ef83cd8ec,Constraints - An International Journal
c72d20a2-56f3-4256-b746-ce26872b7b0d,Constraints - An International Journal
c886078a-f7c0-4e51-ac7d-9b147d0c792e,Constraints - An International Journal
ca1db559-2501-462c-8134-fb78e4419f02,Constraints - An International Journal
cdbc944a-1423-497e-90e4-f68723677708,Constraints - An International Journal
cecebf90-aff0-4be1-a427-cc08f5323175,Constraints - An International Journal
cfed5f70-02db-4270-84f7-57ec106ac635,Constraints - An International Journal
d1b9d313-199e-41ce-b057-bcea678b9227,Constraints - An International Journal
d309ca59-117c-46b2-8016-8917f0a51c70,Constraints - An International Journal
d3949101-363d-4603-b8ca-07f4b2bfaae8,Constraints - An International Journal
d5bbb80e-c651-4a8e-8831-4b1f8778dc80,Constraints - An International Journal
d7420e79-a114-42bc-b742-95f79885d988,principles and practice of constraint programming
d943ef41-cde5-4f64-8266-897edbe14bf4,Constraints - An International Journal
d9e2c832-463b-47bf-96fc-fa8940c0e2a9,Constraints - An International Journal
da932490-2a34-491a-8d34-c845274867ba,Constraints - An International Journal
db702551-b9b8-4bcb-94f1-16cb95d42f4e,Constraints - An International Journal
ddb1720c-08f1-40bf-bb3c-b3851a72ab44,Constraints - An International Journal
df9f129c-c428-4728-babe-9f417875a526,Constraints - An International Journal
e0f61112-d836-4728-898c-40fbb35a8dba,Constraints - An International Journal
e3d20ac0-33ae-4a1c-8eb1-d7987fbd52b7,principles and practice of constraint programming
e44a99aa-ec56-4fcb-a5db-b20919e4989a,Constraints - An International Journal
e6099830-4187-4a85-955d-8087912fe9df,Constraints - An International Journal
e67ae585-9a1f-465b-b364-e3d2851017e4,Constraints - An International Journal
e72d04bb-a420-4277-94eb-fce482f61ff9,Constraints - An International Journal
ef7e2a51-e7c1-418d-9bf9-0fd40b16a7de,Constraints - An International Journal
f02a0ea4-3fe1-4390-9253-25697aa8dba6,Constraints - An International Journal
f142a2c6-7f6b-4ae4-a428-1199f69e3858,Constraints - An International Journal
f6871dc5-7a11-49c4-a775-6ecda2fd2d84,Constraints - An International Journal
f9f7b517-6f09-4e44-abfd-c55665b723e0,Constraints - An International Journal
fa365549-6a21-4024-a961-ae235856209e,Constraints - An International Journal
fefd2e79-ee81-472d-8e33-0e949af6f592,Constraints - An International Journal
02b47809-61fc-472f-be3d-2007acfaf5e5,principles and practice of constraint programming
06567767-ebe4-4c1f-8d11-275ca8aa9bb9,Constraints - An International Journal
07430183-8101-4fdf-92e5-b2a79bd2dc68,principles and practice of constraint programming
09b989db-8eeb-4d1b-a3ae-02edd5af920d,principles and practice of constraint programming
0cd673c1-10d2-41cf-a658-c3a7fd8dae02,Constraints - An International Journal
0ce4cf1b-68fc-4ff8-8676-eaf952863377,Constraints - An International Journal
0e19ade8-70a7-4bee-9781-cdbf3bd9baf9,principles and practice of constraint programming
141be5eb-a5e0-43d3-8003-15cc0c533bc7,principles and practice of constraint programming
2069be53-d4ea-4302-9f64-f07763065605,principles and practice of constraint programming
25aab7c9-f4d8-4636-83d5-c34d6da6130e,principles and practice of constraint programming
269e0974-3fe3-4583-9550-4b1e2eb35735,Constraints - An International Journal
26a79033-af0c-4230-b279-2bf683ddd0f6,principles and practice of constraint programming
2885fb28-b3de-4ac6-837a-4b574eb2bff7,principles and practice of constraint programming
2922daae-55b2-4024-9be1-927b635ffe55,principles and practice of constraint programming
2c8ef837-3655-4828-ae2c-f400a8ca8f49,principles and practice of constraint programming
2d88b621-7b03-4493-b742-4cddd1f708b7,principles and practice of constraint programming
2e14cdfb-e816-42f8-b6f0-94a36da61f1c,principles and practice of constraint programming
2e270ca0-504f-4e37-9bac-4b4af1a8be56,principles and practice of constraint programming
3071695a-2efb-4626-bcdd-4b924645012d,Constraints - An International Journal
361d8620-b4df-4964-a989-96f63123d7fe,Constraints - An International Journal
3c966e4a-7db8-48fe-b589-13f9f5cff47c,principles and practice of constraint programming
3eee5199-f960-4070-8d70-b0ef973730e5,principles and practice of constraint programming
3f7125bf-1107-420f-acb9-13682e6e3209,principles and practice of constraint programming
400e44e1-81c7-48fe-9cff-e18706199039,principles and practice of constraint programming
4334d2ea-c75e-4627-9bb0-6248c3343502,principles and practice of constraint programming
44c6a10a-5266-45ab-99a2-bc7b547e5f43,principles and practice of constraint programming
47706641-11f6-4fea-8419-4ebc65fa0ca4,principles and practice of constraint programming
4a9f84fa-e9fd-4986-8c51-472464625fa6,Constraints - An International Journal
4f36fccb-5486-4aa5-b192-1a74b22e24c7,principles and practice of constraint programming
53748713-67b3-4153-9555-2c03941b9cb7,Constraints - An International Journal
59a67adf-4a58-4611-9688-1ed3e28c725a,principles and practice of constraint programming
5af8f8a1-983a-4eb5-8ddc-ce1cdb797800,principles and practice of constraint programming
5f29d303-cce9-45e9-9c22-927b612248eb,principles and practice of constraint programming
6201b8d0-69b3-4552-b0fe-513fc73f4f39,Constraints - An International Journal
6e3cf67e-5554-4768-bc02-a121d4f28107,principles and practice of constraint programming
70d74cc8-9067-4cca-947c-e4889b1e6e93,principles and practice of constraint programming
786bf53d-779d-482a-9d6e-41f973553d18,principles and practice of constraint programming
79ad1b1d-593f-4ec1-90e0-94147cbd4334,principles and practice of constraint programming
7a8fedd3-d777-4c8f-9c1c-0b277eb67f5a,principles and practice of constraint programming
859b2c3f-ebf5-43b9-a285-4ac0fbfced2f,Constraints - An International Journal
8791983b-05d8-44ce-b6fd-b7dc7e85c241,principles and practice of constraint programming
896dda4f-cf87-4b25-a3b1-950b973cd095,principles and practice of constraint programming
8c21330e-93f0-42d5-a961-92253fbbe41e,Constraints - An International Journal
8d9867f3-f52e-47a3-be22-7a1ee5e486a7,principles and practice of constraint programming
8f7eea89-617f-4308-bf18-4a42c1a4ba33,principles and practice of constraint programming
92c2a758-b20b-4ca9-8e49-aaedbe945aac,Constraints - An International Journal
94f648e1-4994-4aaa-9b0c-f594bccbf45f,Constraints - An International Journal
98c496f4-cd32-496c-8605-c022fee513be,principles and practice of constraint programming
9910d11e-3d58-42eb-8fba-215894a18506,Constraints - An International Journal
a014c462-5764-4c81-a6b8-66248567b3aa,principles and practice of constraint programming
a15bd855-efc1-4738-a89b-d884aad8bec6,principles and practice of constraint programming
a19d1de1-48c0-420c-93c3-b4f269a8205a,Constraints - An International Journal
a3ef783a-d620-41e5-b451-828a6a6229b3,Constraints - An International Journal
a53eeb06-660a-4044-8ecc-29c4b78b23f5,principles and practice of constraint programming
a9330298-be13-4fde-863b-f5470ee537c0,principles and practice of constraint programming
abb112fd-6019-4525-be63-bb2a617c7d08,principles and practice of constraint programming
b3dd9e52-922f-4ca0-9f4d-f5765b580574,principles and practice of constraint programming
b93f0735-1962-45fb-8f52-a632a972b103,principles and practice of constraint programming
ba45c501-4e3c-474c-8f5b-33d98be8911b,principles and practice of constraint programming
bbd8d693-5aec-462f-a5d9-0c0bd93e38cf,Constraints - An International Journal
bddd7ba1-dc00-4160-b1b0-8ad39ed2fe6e,principles and practice of constraint programming
c0a5a808-7259-4d1e-8396-60fbba253849,principles and practice of constraint programming
c0f62e73-10d2-4f4b-bea9-286def61f7d2,principles and practice of constraint programming
c8919141-d5e7-49bc-a049-db7c3f1d1c30,principles and practice of constraint programming
c8c624b3-5cf9-4442-a249-64eb71016ee9,principles and practice of constraint programming
cddbc362-8f93-438f-b226-80a6f82ee58b,Constraints - An International Journal
d27b4d46-80e4-4586-a455-f3980b2478f9,principles and practice of constraint programming
d6874d6b-9577-4805-aa8a-69f742ceaa8a,principles and practice of constraint programming
d6f1c3aa-bac9-4f87-a024-31b4c601232d,Constraints - An International Journal
d94c2f9e-b8d2-40c6-a727-b1622a1b6397,principles and practice of constraint programming
dcc3799f-c0bc-4472-ba52-4cc872f974c5,principles and practice of constraint programming
dd77cd97-2d54-4cbf-82be-65a3d7eb3758,Constraints - An International Journal
dd8af1ee-b58f-4317-9c10-8ef2adf19758,principles and practice of constraint programming
e188a64b-b7da-4c84-9d05-d7e8f3ec3822,principles and practice of constraint programming
e1ad9413-f20f-430a-b1b8-2d8467dcbbc8,Constraints - An International Journal
e26860a3-85cd-47f1-9b08-e47842cd68f2,principles and practice of constraint programming
e6ac27c4-0b22-4e6e-9c3e-03f94e9f7e98,Constraints - An International Journal
f1b25a3a-308c-4521-82fc-1279b9ed0f92,principles and practice of constraint programming
f7270eb8-9b6b-4bfa-bcac-3208697d94a2,principles and practice of constraint programming
f7da21e2-d652-4211-8804-8159d3c842ae,Constraints - An International Journal
f8f9df5c-d821-41f3-8fd3-a2cd0c563802,Constraints - An International Journal
fb362ee6-ed91-45fd-9a0d-2881662cedcf,principles and practice of constraint programming
fb527da0-f801-4779-a80f-81ae10c86b51,principles and practice of constraint programming
fc80a4b7-2de8-4108-9ade-8843ea41192f,principles and practice of constraint programming
ff5fafc2-9802-47aa-a3ba-a81a6b8a22d8,principles and practice of constraint programming
136ed27a-a050-43d0-b505-617291d31f86,principles and practice of constraint programming
3c835729-3cb7-4be2-9398-ca87bded2b84,principles and practice of constraint programming
3ecc9ed5-4a7e-4526-9879-1398308fa9e9,principles and practice of constraint programming
a189b2cf-2fa3-439b-83cc-dc1a9f43c4fe,principles and practice of constraint programming
da78b178-600d-4ce4-ba39-dffaff5bfdfc,principles and practice of constraint programming
990d588d-bf52-41c1-9d8f-7070b6a1ad4d,principles and practice of constraint programming
dd5f11c5-0243-4c2a-a992-b81890ccd998,principles and practice of constraint programming
93f0131c-7a65-4fa3-9d70-49d0129ae7a1,Constraints - An International Journal
b6f1ee9d-f1e4-4946-9300-89087c379fd7,principles and practice of constraint programming
9395293c-ddec-4ab9-9cfb-126987a5c1ff,principles and practice of constraint programming
3f2f85a1-f923-43d8-b0ba-3899bf37e3c5,Constraints - An International Journal
4012e6bb-571e-479f-a93c-e99925c02ecf,Constraints - An International Journal
40e1fda8-4415-46ad-a893-d3b79726c66c,principles and practice of constraint programming
89a2d7f4-cfd2-4803-913f-7f6f408ce251,principles and practice of constraint programming
932e3317-19de-4d5a-98da-0ae91d066d84,principles and practice of constraint programming
a7f78b1b-02f8-436a-91f0-398067f79173,principles and practice of constraint programming
e0aa07a3-0319-4d51-84fd-3be377347f06,principles and practice of constraint programming
8806c7cb-c3fc-4b5f-bb4a-01675e1c90dc,principles and practice of constraint programming
a336a5a9-d512-4892-b1e7-152119db298a,principles and practice of constraint programming
ac4258a2-2905-403b-9023-fc2db57f55b5,principles and practice of constraint programming
d0a6ad1d-adeb-4d04-abde-ba86a55486f0,principles and practice of constraint programming
c0cb6d83-9396-48d0-9759-91b6d5b99af8,principles and practice of constraint programming
3fb910f4-a8bd-4464-993e-de71e76fd0d3,principles and practice of constraint programming
70f0f7f8-f0c2-4ed0-bfc1-df0c3f27e87f,principles and practice of constraint programming
a8ea2649-07ad-4c37-8eb2-5f08b110d8cb,principles and practice of constraint programming
fb8e715f-1558-46be-8af7-8d1c28254262,principles and practice of constraint programming
1c09dde8-2b6e-4a5b-aa87-4bfd3f7e63b9,Constraints - An International Journal
0070974d-e782-4620-bff0-6e129b2791b1,principles and practice of constraint programming
02ee4008-089e-4097-8a2c-6d41068a4133,principles and practice of constraint programming
cce11670-c973-4754-9800-1e09cbb8b019,Constraints - An International Journal
eb98f285-4453-4d8d-ab94-7368401b0c3c,principles and practice of constraint programming
f7ff8d8d-bd0f-487f-ad8c-4559efbad37c,Constraints - An International Journal
88821319-7320-4066-a367-8a2a3c733090,principles and practice of constraint programming
a74af6f2-d015-491e-9d30-c5b4fee60bcc,principles and practice of constraint programming
ecc15362-4c42-469b-9688-b94edde29cc5,principles and practice of constraint programming
31238ed7-ae1e-4293-81ba-41a519156bec,principles and practice of constraint programming
3fc74d3f-0b3f-455c-9895-02070caf621c,principles and practice of constraint programming
5a4e642c-a5a8-4d42-a9ab-83595f4d8139,principles and practice of constraint programming
661f973b-54eb-465e-9fcb-e76bf67089dc,principles and practice of constraint programming
7d56efd5-5b97-4d8a-aaf0-842d1c4381ea,principles and practice of constraint programming
8ea7544c-4543-4d68-b41a-5f05e19943b8,principles and practice of constraint programming
90c60ff0-1e6d-41d2-9183-33fd4f8b9208,principles and practice of constraint programming
98d8d078-993a-441b-b75a-4a9abb6fbede,principles and practice of constraint programming
995d1e93-bc05-4e38-99ca-6d06cb0b68bd,principles and practice of constraint programming
9d5bbd2e-ab9e-4212-8a6a-c673dd700279,principles and practice of constraint programming
ca970fca-f716-44ed-8b81-03652acd43bf,principles and practice of constraint programming
cc7c7ea7-5952-4750-aaa7-9c6f8db9f3cc,principles and practice of constraint programming
d6a649bd-7f91-4be5-8700-81e842cf998b,principles and practice of constraint programming
d8fa28f1-4e5b-43e1-9fed-44f76ff442a1,principles and practice of constraint programming
f41e5714-6ec3-4b01-ae73-8acc53caac80,principles and practice of constraint programming
105e49b2-e8de-41c5-9434-f8a4f83d1ec3,principles and practice of constraint programming
277282c0-f1fc-4a79-837c-c5a28c2634fc,principles and practice of constraint programming
3ebcb096-82c8-4f58-9b53-7b7f888c5d68,principles and practice of constraint programming
4a56be3d-b9bb-48e7-9372-9f36dc0dc152,principles and practice of constraint programming
0282f52a-3228-4727-b84e-e15559869742,Constraints - An International Journal
f5dca046-9499-40b8-9b22-f0fe38612ec0,principles and practice of constraint programming
7e9219a8-b20d-46b6-b3a4-ea98a41b09cd,principles and practice of constraint programming
3eb5249d-11b0-48ab-96d7-19103a097d4b,principles and practice of constraint programming
10927041-c6dd-4f3e-a24d-5e89acc57cea,principles and practice of constraint programming
8b5983f9-8279-474c-95fe-12eb8544374d,principles and practice of constraint programming
a59c462f-04c5-4a6c-bae9-add06cef8980,principles and practice of constraint programming
bfb875c8-d4fa-4ba3-ad4c-413795347b3d,principles and practice of constraint programming
ff345ac0-b62b-4d69-999c-54601b4e39f0,principles and practice of constraint programming
05dd4fad-3e42-4a15-9f7f-fc12599ea6af,Constraints - An International Journal
8ab4ecea-775e-47cb-94c7-8536bb83e573,principles and practice of constraint programming
b0777d4d-d64c-48a4-bf46-7de274896ad0,principles and practice of constraint programming
ebf986d4-ef45-4499-9051-2df08cce8642,principles and practice of constraint programming
e9c188ca-f102-49bd-b0fd-7c627ea133ec,principles and practice of constraint programming
5771d554-e350-4a65-8379-1a0f925bb0ed,principles and practice of constraint programming
b17b595f-4e04-46ad-a861-315b35e52b9a,principles and practice of constraint programming
bd084ea2-e875-48f7-9f03-1f309f06eec2,principles and practice of constraint programming
6ae2a42a-aa08-4303-acb4-340488cabd86,principles and practice of constraint programming
992c15c3-2578-4f9d-ae15-eb671ecffa9d,principles and practice of constraint programming
66e10e7b-fe20-4311-8e98-5e6e8bc66417,principles and practice of constraint programming
44e3f6e3-4afc-42ae-9d0d-d8e5a7fa33d5,principles and practice of constraint programming
86988853-8366-4bb5-99b6-4c3b5ed7c5c9,Constraints - An International Journal
17ec2448-8b2a-424b-9b4e-bba6a7ab2876,principles and practice of constraint programming
5ee4bffa-d7bd-4e53-8176-596d235ee8ec,principles and practice of constraint programming
9a8726b6-e0fc-422e-8c36-4c6deaad5d21,principles and practice of constraint programming
9b6c9b2a-6d94-4a18-8549-74eb82258c4d,principles and practice of constraint programming
9820bab2-1fd7-4bd2-8548-aa074267411d,principles and practice of constraint programming
59c72f59-313f-4ee0-bc62-c8b4b9e5cf6a,principles and practice of constraint programming
275595fc-c8a3-4ab5-9fd1-c287bd08a3e4,principles and practice of constraint programming
c9bbf1b2-2de1-410d-bc83-8718f553785a,principles and practice of constraint programming
2a1bcd4f-66e4-4fd7-a284-cb6a680f690e,principles and practice of constraint programming
fb68f1bf-a430-4670-b41b-2b8dae0b417a,principles and practice of constraint programming
ee5d4459-55df-4f22-8f06-26d23aeeb1f9,principles and practice of constraint programming
a89c0bb2-c87e-4303-8fec-13637ea19cc5,principles and practice of constraint programming
c06dbf7f-7403-4251-adc5-cb49903dc71d,principles and practice of constraint programming
c5dbf477-ad7f-4253-8046-c9fa01675409,principles and practice of constraint programming
d11cff5a-85f8-479d-9e01-56fbe2a07aea,principles and practice of constraint programming
95a5aac1-f53a-4dc6-8c0b-55a1cdf137a5,Constraints - An International Journal
284ecb97-dd95-4479-b881-099825f567c5,Constraints - An International Journal
24e924df-06df-48c3-a346-875d0b83d993,Constraints - An International Journal
f565b26d-e8e6-47cd-bdb2-9349f0a09cc6,principles and practice of constraint programming
ca362e2a-10a2-4ec7-9666-b922746a41a8,principles and practice of constraint programming
e7379196-e5e8-428f-8d73-11671f9c53bc,principles and practice of constraint programming
21722874-5d7c-4397-a5b8-b0563593525f,Constraints - An International Journal
63e6a68a-9cbf-46b0-b6ae-a95e9e4504e2,principles and practice of constraint programming
28d7dafb-2b7a-48cc-bd37-6c5a3847645b,principles and practice of constraint programming
a0f9134e-bc57-4d59-a672-d67165ba9be7,principles and practice of constraint programming
5a11d7ae-a61d-404b-bf6a-a1cab9c8a223,Constraints - An International Journal
24d49570-8ab7-478e-88e4-174355fa1faa,principles and practice of constraint programming
49ff6e0a-d20d-4841-862c-026c0048265c,principles and practice of constraint programming
454845a9-1824-4dee-b35f-a5c8f78a9b26,Constraints - An International Journal
8c007f9d-94f9-45e0-b3d6-c2203f7992c6,principles and practice of constraint programming
bca66e3f-5c44-4ad8-b338-a62159930c2a,principles and practice of constraint programming
96a25856-c5ed-4f7d-bf0e-d75b75d0ea7e,Constraints - An International Journal
a2eafc37-f998-4ddc-803a-ce55ded27416,Constraints - An International Journal
6d475960-7a84-4952-9e02-26110ad604ab,principles and practice of constraint programming
ec05eb70-1ca0-4164-a95f-e29dc82d0bfe,principles and practice of constraint programming
83eaa0e8-6ef3-41a5-b3da-40bd3328ddb7,principles and practice of constraint programming
21b2ea40-8cf4-46c1-855f-97131a24fbd0,Constraints - An International Journal
589eac01-0173-443d-a30a-6d9cc3468803,Constraints - An International Journal
